ads_id,user_id,car_id,title,posting_date,year_built,color,mileage,price
1,340,94,Jual mobil bagus,1985-03-13,1984,Emas,176200,1620000000
2,140,116,Jual mobil,2005-04-28,2021,Biru laut,130200,586000000
3,623,66,Jual murah,2014-12-06,1988,Ungu,96800,1118000000
4,368,42,Jual mobil second,2015-06-29,1989,Kuning,117700,767000000
5,91,87,Jual mobil bagus,2006-06-13,1977,Magenta,5400,1549000000
6,128,101,Jual mobil bagus,2010-09-19,2002,Ungu,42400,716000000
7,316,96,Jual mobil second,2013-06-09,1998,Hijau muda,79900,1792000000
8,169,234,Jual murah,2008-04-20,1982,Nila,189300,180000000
9,562,145,Jual mobil bagus,2012-02-29,2018,Biru muda,102100,1665000000
10,340,113,Jual cepat,1983-10-21,2015,Ungu,135600,1475000000
11,637,269,Butuh uang,1993-10-26,2018,Perak,150000,1799000000
12,104,243,Jual mobil second,1988-04-03,1992,Hijau muda,184500,1754000000
13,634,191,Butuh uang,2008-10-23,2005,Biru,72900,370000000
14,504,30,Jual mobil second,2009-12-01,2000,Hijau tua,104600,277000000
15,307,222,Jual mobil bagus,2000-09-27,2015,Merah bata,95200,557000000
16,582,260,Jual mobil bagus,1997-09-27,1973,Magenta,156900,1248000000
17,22,212,Jual mobil bagus,2018-10-08,2015,Nila,18300,1914000000
18,354,35,Jual cepat,2000-12-16,2008,Putih,104000,1547000000
19,328,24,Jual mobil bagus,2011-01-01,1986,Emas,65200,1359000000
20,576,175,Jual mobil,1982-02-05,2018,Coklat tua,168300,592000000
21,236,204,Jual murah,2013-02-18,1984,Jingga,192600,1847000000
22,439,6,Jual mobil bagus,1983-01-28,1999,Hijau tua,160300,229000000
23,406,76,Jual cepat,2004-12-01,1980,Nila,191000,1155000000
24,466,74,Jual mobil second,1984-05-30,1983,Putih,33000,949000000
25,413,262,Jual mobil,1970-12-08,2022,Hitam,196100,341000000
26,114,62,Jual mobil,1988-03-25,2022,Hijau,65700,309000000
27,689,261,Jual mobil bagus,2006-08-29,1974,Jingga,188800,1554000000
28,629,279,Butuh uang,1994-09-09,2007,Jingga,174800,1021000000
29,142,302,Jual cepat,1983-01-19,2002,Merah marun,57600,1938000000
30,203,89,Butuh uang,1972-08-19,1989,Koral,21100,1263000000
31,416,130,Jual mobil bagus,1986-11-09,2015,Koral,75500,870000000
32,203,212,Jual mobil bagus,2000-11-08,2010,Kuning,135200,435000000
33,479,148,Jual cepat,2013-09-01,2002,Hijau tua,16800,1912000000
34,574,108,Butuh uang,1983-08-28,2017,Merah marun,103800,1545000000
35,642,160,Jual murah,2017-10-22,1987,Ungu tua,75600,1117000000
36,30,139,Jual murah,2001-09-01,2000,Koral,152400,644000000
